scenario,True_Value,Predicted_Value,Client,Project_Size_Stratum
自适应联邦学习（FedYogi-TR）,3534116.5,1860708.6,Client 1,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,1561128.9,24726.012,Client 2,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,5927186.0,1283155.4,Client 2,Large (>=$5M)
自适应联邦学习（FedYogi-TR）,664999.94,55151.273,Client 3,Small (<$1M)
自适应联邦学习（FedYogi-TR）,4699652.5,1638863.4,Client 1,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,2996527.2,1017611.2,Client 2,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,1483989.8,9389.854,Client 1,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,2084000.0,588307.7,Client 3,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,6051401.5,2160393.8,Client 1,Large (>=$5M)
自适应联邦学习（FedYogi-TR）,2517285.5,440441.8,Client 3,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,1103841.9,6438.3687,Client 2,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,6245040.5,4783.0723,Client 1,Large (>=$5M)
自适应联邦学习（FedYogi-TR）,837837.06,2790.06,Client 1,Small (<$1M)
自适应联邦学习（FedYogi-TR）,2249646.0,4207.1885,Client 2,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,3180873.8,1011639.2,Client 1,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,1300205.0,80082.56,Client 3,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,1597957.0,14650.02,Client 1,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,4319527.5,1402932.5,Client 3,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,3358663.0,1866793.8,Client 1,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,3752098.5,8189.148,Client 3,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,1792466.0,7128.0156,Client 3,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,2028888.8,248268.75,Client 1,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,5523505.0,1379316.6,Client 2,Large (>=$5M)
自适应联邦学习（FedYogi-TR）,5045999.5,1255414.8,Client 2,Large (>=$5M)
自适应联邦学习（FedYogi-TR）,2213091.8,819160.0,Client 2,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,1471634.4,252226.53,Client 3,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,1028554.0,9460.345,Client 1,Medium ($1M-$5M)
自适应联邦学习（FedYogi-TR）,8838303.0,1944892.0,Client 1,Large (>=$5M)
自适应联邦学习（FedYogi-TR）,7392134.5,1816372.9,Client 1,Large (>=$5M)
自适应联邦学习（FedYogi-TR）,1871687.4,867035.6,Client 3,Medium ($1M-$5M)
